
! ----------------------------------------------------------------------------
! file:     ~/.Xresources
! author:   slackmaGic - http://slackmagic.com
! modified: 28 Apr 2015
! vim:enc=utf-8:nu:ai:si:et:ts=4:sw=4:ft=xdefaults:
! ----------------------------------------------------------------------------


Xft.dpi: 101
Xft.antialias: true
Xft.hinting:true
Xft.autohint: false
Xft.hintstyle:hintfull
Xft.rgba: none
!Xft.hintstyle:hintslight
!Xft.rgba: rgb
Xft.lcdfilter: lcddefault




!-------------------------------------------------------------------------------
!
!	U R X V T
!

!URxvt*termName: rxvt-unicode
!URxvt*termName:	xterm
URxvt.iso14755: false
URxvt.termName: rxvt-256color


!colors
!black
URxvt*color0:		#000000
!red
URxvt*color1:		#FF4747
!green
URxvt*color2:	        #B6D20D
!yellow
URxvt*color3:	        #FFE482
!blue
URxvt*color4:	        #619AF4
!magenta
URxvt*color5:	        #5F5A90
!cyan
URxvt*color6:	        #47E0FF
!white
URxvt*color7:	        #FFFFFF
!bright-black
URxvt*color8:	        #3e3e3e
!bright-red
URxvt*color9:	        #FF6767
!bright-green
URxvt*color10:	        #B2FE59
!bright-yellow
URxvt*color11:	        #F9E18A
!bright-blue
URxvt*color12:	        #5496FF
!bright-purple
URxvt*color13:	        #826AB1
!bright-cyan
URxvt*color14:	        #9DEFFF
!bright-white
URxvt*color15:	        #DEDEDE

!URxvt*font:			xft:Bitstream Vera Sans mono:antialias=true:size=9
!URxvt*font:	  		xft:matto:antialias=true:size=8
!URxvt*font:	     	-lfp-gamow-medium-r-normal-*-*-90-*-*-c-*-iso8859-5
!URxvt*font:			xft:Dungeon:antialias=true:size=8
!URxvt*font:			xft:Clean:antialias=true:size=10
!URxvt*font:			xft:HandelGotDLig:antialias=true:size=8
!URxvt*font:			xft:HandelGotDLig:size=10

! Bind C-9, C-0, C-- and C-= to activate very small, small, medium, big font size respectively.

URxvt.font: xft:Inconsolata:antialias=true:pixelsize=16:autohint=true
URxvt.keysym.M-KP_1: perl:font-size:decrease
URxvt.keysym.M-KP_2: perl:font-size:increase
URxvt.keysym.M-KP_3: command:\033]50;xft:Consolas:antialias=true:pixelsize=18:letsp=-2:autohint=true\007
URxvt.keysym.M-KP_4: command:\033]50;xft:HandelGotDLig:antialias=false:pixelsize=16:letsp=-4:autohint=true\007
URxvt.keysym.M-KP_5: command:\033]50;xft:Inconsolata:antialias=true:pixelsize=16:autohint=true\007
URxvt.keysym.M-KP_6: command:\033]50;xft:Inconsolata:antialias=true:pixelsize=16:autohint=true\007
URxvt.keysym.M-KP_7: command:\033]50;xft:Inconsolata:antialias=true:pixelsize=16:autohint=true\007
URxvt.keysym.M-KP_8: command:\033]50;xft:Inconsolata:antialias=true:pixelsize=16:autohint=true\007
URxvt.keysym.M-KP_9: command:\033]50;xft:Inconsolata:antialias=true:pixelsize=16:autohint=true\007
!URxvt.keysym.M-KP_6: command:\033]50;xft:Inconsolata:antialias=true:pixelsize=26:autohint=true\007
!URxvt.keysym.M-KP_7: command:\033]50;xft:Inconsolata:antialias=true:pixelsize=28:autohint=true\007
!URxvt.keysym.M-KP_8: command:\033]50;xft:Inconsolata:antialias=true:pixelsize=30:autohint=true\007
!URxvt.keysym.M-KP_9: command:\033]50;xft:Inconsolata:antialias=true:pixelsize=30:autohint=true\007

URxvt.keysym.C-KP_1: command:\033]705;Grey5\007
URxvt.keysym.C-KP_2: command:\033]705;Grey20\007
URxvt.keysym.C-KP_3: command:\033]705;Grey35\007
URxvt.keysym.C-KP_4: command:\033]705;Grey50\007
URxvt.keysym.C-KP_5: command:\033]705;Grey65\007
URxvt.keysym.C-KP_6: command:\033]705;Grey80\007
URxvt.keysym.C-KP_7: command:\033]705;Grey95\007
URxvt.keysym.C-KP_8: command:\033]50;xft:Consolas:antialias=true:pixelsize=12:letsp=-1:autohint=true\007 
URxvt.keysym.C-KP_9: command:\033]50;xft:Consolas:antialias=true:pixelsize=15:letsp=-2:autohint=true\007


!URxvt*boldFont: xft:Bitstream Vera Sans Mono:style=bold:antialias=true::pixelsize=10
!URxvt*italicFont: xft:Bitstream Vera Sans Mono:style=italic:antialias=true:pixelsize=10

!URxvt.font: xft:MonteCarlo:pixelsize=11:autohint=true
